ID,Name,2.5m/s,3m/s,4m/s,5m/s,6m/s,7m/s,8m/s,9m/s,10m/s,11m/s,12m/s,13m/s,14m/s,15m/s,16m/s,17m/s,18m/s,19m/s,20m/s,21m/s,22m/s,23m/s,24m/s,25m/s
2,GW77,,0.254550083,0.408185181,0.43172733,0.441728811,0.447060493,0.450715886,0.448396801,0.427799986,0.392544727,0.304388651,0.239409918,0.191684982,0.155846989,0.128413962,0.107059554,0.09018923,0.076685171,0.065747949,0.05679555,0.049397407,,,
3,GW82,,0.313958881,0.43113713,0.449909788,0.458654133,0.463750428,0.466744987,0.454726736,0.433151793,0.341552347,0.263082276,0.206921335,0.165672804,0.134698125,0.110987835,0.092531279,0.077950304,0.066278783,0.056825772,0.049088238,0.042694043,,,
4,MY77,,0.047922106,0.25576866,0.342878475,0.376577093,0.397502941,0.411303342,0.416980369,0.407406161,0.383229621,0.30356064,0.238758665,0.191163552,0.155423048,0.128064645,0.106768326,0.089943893,0.076476569,0.065569098,0.056641052,0.049263034,0.043112746,0.03794508,0.033571378
5,MY82,,0.033870503,0.266730211,0.375556137,0.420558745,0.450586312,0.467968629,0.466242109,0.449021258,0.343540038,0.264613305,0.20812553,0.16663695,0.135482012,0.111633738,0.093069772,0.078403942,0.066664498,0.057156474,0.049373911,0.042942505,0.037581309,0.033076663,0.029264115
6,XE87,,,0.423265374,0.442092218,0.446466587,0.449377022,0.455010277,0.458914885,0.448051794,0.404197762,0.313529907,0.246599763,0.197441574,0.160527312,0.132270429,0.110274716,0.09289775,0.078988144,0.06772246,0.058501207,0.050880886,0.044528617,0.039191238,0.034673899
7,W93,,0.309054291,0.454475373,0.452031636,0.459166375,0.458754475,0.461460138,0.453279627,0.440587797,0.358246897,0.275941331,0.21703533,0.173770634,0.141281962,0.116412749,0.097054065,0.081760394,0.069518388,0.059603328,0.051487595,0.044780862,0.039190155,0.034492666,0.030516904
8,MY100,,0.045732579,0.228662894,0.366958212,0.410640447,0.433992839,0.446160607,0.452275756,0.452501,0.425835248,0.355361,0.28385347,0.227268977,0.184778096,0.152252459,0.126933864,0.106931768,0.090920845,0.077953259,0.067338956,0.058567437,0.051255533,0.04511184,0.039912069
9,GW82,,0.313958881,0.43113713,0.449909788,0.458654133,0.463750428,0.466744987,0.454726736,0.433151793,0.341552347,0.263082276,0.206921335,0.165672804,0.134698125,0.110987835,0.092531279,0.077950304,0.066278783,0.056825772,0.049088238,0.042694043,,,
10,XE82,,,0.357227961,0.419452309,0.448784165,0.463028538,0.470945529,0.47209627,0.458775963,0.428966994,0.352817739,0.277500707,0.2221826,0.180642683,0.148844984,0.124093029,0.104538589,0.088885997,0.076208632,0.065831881,0.057256673,0.050108412,0.044102217,0.039018819
11,W87,,0.123142326,0.25846531,0.363369596,0.399449279,0.422184457,0.434013489,0.437914765,0.428465071,0.40639009,0.318032866,0.250141462,0.200277257,0.162832827,0.134170115,0.111858496,0.09423196,0.080122582,0.068695099,0.059341409,0.051611645,0.045168143,0.039754108,0.035171891
12,MY82,,0.033870503,0.252441093,0.358485404,0.400800952,0.430145513,0.446534952,0.445334391,0.428597345,0.343540038,0.264613305,0.20812553,0.16663695,0.135482012,0.111633738,0.093069772,0.078403942,0.066664498,0.057156474,0.049373911,0.042942505,0.037581309,0.033076663,0.029264115
13,V80,,,0.336649389,0.395164435,0.421258383,0.432978525,0.437948866,0.435968993,0.421162095,0.390160227,0.341896313,0.286216844,0.234490558,0.192093823,0.158597787,0.13229015,0.111444017,0.094757473,0.081242688,0.070180489,0.061038834,0.053418386,0.047015445,0.041596256
14,Vestas90,,,0.357066629,0.419043768,0.437454913,0.444663576,0.449342275,0.439216004,0.410570456,0.362869087,0.294360796,0.233509556,0.18714797,0.152158231,0.125374519,0.10452555,0.088054532,0.074870102,0.064191754,0.05545125,0.048228215,0.04220712,0.037148006,0.032866178
15,XE93,,0.308783501,0.454077166,0.451635571,0.458764059,0.458352519,0.461055811,0.452882468,0.440201759,0.357933005,0.275699555,0.216845166,0.173618378,0.141158172,0.11631075,0.096969027,0.081688757,0.069457476,0.059551104,0.051442482,0.044741626,0.039155817,0.034462444,0.030490165
16,XE96,,0.418583912,0.448538823,0.450262342,0.452070625,0.45141163,0.451187674,0.44990019,0.430371235,0.339647351,0.261614945,0.205767239,0.16474877,0.133946852,0.110368805,0.092015189,0.077515539,0.065909116,0.056508828,0.04881445,0.042455919,0.037155472,0.032701868,0.02893252
17,MY104,,0.071189819,0.333368572,0.415179022,0.453835093,0.469603742,0.476777125,0.457987833,0.38442502,0.288824208,0.222468183,0.174977251,0.140096582,0.11390371,0.093853765,0.078246493,0.065916499,0.056046803,0.048053128,,,,,
18,GW109,,0.324009146,0.426477039,0.438112207,0.440652439,0.441238111,0.43912099,0.430332148,0.408193203,0.328634371,0.253132146,0.199095288,0.159406832,0.129603659,0.106790124,0.08903162,0.075002117,0.063772029,0.054676543,0.047231654,0.041079296,0.035950715,0.031641518,0.02799439
19,WD103,,0.200885671,0.35813136,0.396120622,0.403391387,0.40808149,0.410415804,0.401051321,0.349929878,0.262907497,0.202505716,0.15927623,0.127525466,0.103682927,0.085432099,0.071225296,0.060001694,0.051017623,0.043741235,,,,,
20,FD108,,0.084242378,0.341728397,0.407318378,0.429312119,0.440217908,0.445955557,0.426732046,0.349929878,0.262907497,0.202505716,0.15927623,0.127525466,0.103682927,0.085432099,0.071225296,0.060001694,0.051017623,0.043741235,,,,,
21,H111,,0.116643293,0.341728397,0.407318378,0.430932165,0.442768417,0.441513088,0.41977185,0.349929878,0.262907497,0.202505716,0.15927623,0.127525466,0.103682927,0.085432099,0.071225296,0.060001694,0.051017623,0.043741235,0.037785323,0.032863437,0.028760572,0.025313215,0.022395512
22,MY110,,0.108401006,0.368543495,0.435236417,0.468674939,0.481864874,0.489261665,0.464778171,0.344332608,0.258702185,0.199266556,0.156728543,0.125485644,0.102024476,0.084065578,0.070086018,0.059041942,,,,,,,
23,UP96,,0.071256541,0.343608257,0.425769431,0.444731956,0.450294571,0.45323607,0.455219434,0.447424791,0.336156868,0.258926384,0.203652613,0.163055682,0.132570308,0.109234568,0.091069569,0.076718928,0.065231782,0.055928099,0.048312795,0.042019608,0.036773633,0.032365798,0.028635187
24,XE105,,0.373581715,0.397236237,0.420870092,0.429806534,0.434453221,0.435594721,0.433562646,0.378630116,0.28447041,0.219114651,0.172339607,0.137984736,0.112186701,0.092438993,0.077066989,0.064922859,0.055201941,0.047328765,0.040884366,0.035558801,,,
25,GW93_S2,,0.264035552,0.420175199,0.443838375,0.451397515,0.455625103,0.457210479,0.44687801,0.363722445,0.273270056,0.210487526,0.16555414,0.132551911,0.107769613,0.088799425,0.074032657,0.062366674,0.053028495,,,,,,
26,GW121,,0.338978963,0.444420977,0.456213533,0.458273482,0.457313713,0.45212134,0.440769227,0.352016615,0.264475293,0.203713319,0.160226042,0.128285938,0.104301219,0.085941556,0.071650034,0.060359502,0.051321857,0.044002077,0.038010648,0.033059412,,,
27,H102,,0.076816106,0.40346147,0.414071667,0.44380172,0.458632501,0.465816451,0.46069929,0.39183074,0.300241442,0.23126236,0.18189411,0.145634606,0.118406329,0.097563808,0.08133958,0.068522181,0.058262335,0.04995267,0.043150994,0.03753018,0.032844691,0.028907795,0.025575767
28,SL3000,,0.19581882,0.386740152,0.427771787,0.438410681,0.443138224,0.445466828,0.446349824,0.431145495,0.363305374,0.282988403,0.222578043,0.17820844,0.144890062,0.119385733,0.09953266,0.083848416,0.071293769,0.061125495,0.052802501,0.045924489,0.040191005,0.03537355,0.031296253
29,EN1800,,0.164540495,0.390462307,0.430931556,0.449915416,0.45872259,0.443608566,0.38291214,0.310796427,0.244353761,0.191428297,0.151321834,0.121359109,0.098724297,0.081346314,0.06781895,0.057132116,0.048577708,0.041649313,,,,,
30,EN2100,,0.286490675,0.408249213,0.451050919,0.470322192,0.478096976,0.478081315,0.415234633,0.337256823,0.265009256,0.207407312,0.163992114,0.131489197,0.106956519,0.088129456,0.0734741,0.061896134,0.052628408,0.045122281,,,,,
31,GW121,,0.338978963,0.444420977,0.456213533,0.458273482,0.457313713,0.45212134,0.440769227,0.352016615,0.264475293,0.203713319,0.160226042,0.128285938,0.104301219,0.085941556,0.071650034,0.060359502,0.051321857,0.044002077,,,,,
32,GW93,,0.2604471,0.420560323,0.444232943,0.451291958,0.455985347,0.457027828,0.447050961,0.363727847,0.273274115,0.210490652,0.165556598,0.13255388,0.107771214,0.088800744,0.074033757,0.062367601,0.053029282,,,,,,
33,GW115,0.367006088,0.423881957,0.44886361,0.459347183,0.464553,0.466134186,0.463491564,0.429268374,0.312936644,0.235113933,0.181097595,0.142438163,0.114043967,0.092721969,0.076400548,0.063695633,0.053658547,0.045624237,,,,,,
34,WD115,0.211232741,0.232840323,0.41010821,0.456413601,0.463497768,0.467377733,0.468431982,0.431185783,0.314334436,0.236164114,0.181906502,0.143074391,0.114553366,0.093136129,0.076741806,0.063980142,0.053898223,0.045828027,0.039291805,,,,,
35,GW131/2200,0.162884757,0.17954669,0.316240634,0.351947421,0.357410129,0.360402029,0.361214976,0.33249387,0.242388031,0.182109715,0.140270851,0.110326823,0.088333831,0.071818676,0.059176765,0.049336054,0.041561734,0.035338684,0.030298504,,,,,
36,GW130/2500,,0.314347593,0.436285416,0.450692445,0.453298341,0.449346914,0.427876831,0.356024381,0.270612276,0.203315008,0.156604326,0.123173544,0.098619634,0.080181415,0.06606745,0.055080862,0.046338007,0.038431398,0.031074285,0.024771127,0.019661485,0.016064426,,
37,En-2.2/131,0.294594751,0.314047767,0.4050375,0.425418078,0.424525285,0.420609498,0.411898532,0.376857321,0.301135918,0.227521995,0.17524987,0.137838769,0.110361434,0.089727934,0.073933539,0.061638871,0.051925887,0.04415101,0.037853972,,,,,
38,MY2.0-121,,0.31025696,0.50581087,0.531580602,0.538348411,0.539366018,0.532432494,0.427504097,0.312360397,0.234680989,0.180764118,0.142175875,0.113833964,0.092551229,0.076259862,0.063578343,0.053559739,0.045540224,0.03904505,,,,,
39,MY3.0-121,0.431358841,0.440834119,0.441415038,0.493309313,0.479340714,0.459059619,0.465502406,0.43021161,0.391635969,0.318160502,0.248965052,0.195817756,0.156782657,0.127470107,0.105032131,0.08756597,0.073767423,0.062722206,0.053776451,,,,,
40,Vestas100,,0.107842146,0.347718705,0.415962563,0.412111058,0.42990883,0.435054595,0.433080364,0.393708566,0.310643717,0.240598716,0.189332073,0.151589855,0.123248167,0.10155336,0.084665696,0.071324171,0.060644783,0.05199532,0.044915513,0.039064854,,,
41,XE122-2200,,0.394049019,0.395324413,0.401994351,0.413830105,0.410724356,0.391639932,0.345613613,0.291527488,0.230118539,0.17724987,0.139411823,0.111620909,0.090751933,0.074777289,0.062342311,0.05251848,0.044654873,0.038285972,,,,,
42,MY2.5-135,,,,,,,,,,,,,,,,,,,,,,,,
43,MY3.0-135,,,,,,,,,,,,,,,,,,,,,,,,
44,MY3.0-145,,,,,,,,,,,,,,,,,,,,,,,,
45,MY3.2-145,0.082300354,0.267446842,0.386401152,0.439990355,0.465742189,0.465465813,0.453634953,0.404359,0.312187401,0.236706269,0.183125524,0.144078208,0.115357079,0.093789577,0.07728023,0.06442903,0.054276376,0.046149559,0.039567478,,,,,
46,WD131,0.09583695,0.217223026,0.423108281,0.466206832,0.471420184,0.474411532,0.471122297,0.376588382,0.274532931,0.206260654,0.158873224,0.124958093,0.100048444,0.081343091,0.067024641,0.055878879,0.047073548,0.040025212,0.034316616,,,,,
47,En3.0-141,,,,,,,,,,,,,,,,,,,,,,,,
48,GW3.0-140,0.109756548,0.308334121,0.438143954,0.454288406,0.459063829,0.459700796,0.450755127,0.409102614,0.329477179,0.250146776,0.192676713,0.151545453,0.121335772,0.098650477,0.081285488,0.067768239,0.057089396,0.048541385,0.04161817,0.03595134,0.031268347,,,
49,WT2.5-130,,0.232343873,0.430519529,0.444788177,0.458423573,0.457953719,0.450219642,0.386058665,0.298903559,0.229191464,0.177959462,0.139969936,0.112067766,0.091115244,0.075076648,0.062591889,0.052728729,0.044833642,0.038439244,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,
55,GW2.5-140,0.149329317,0.322101326,0.424231015,0.435261021,0.43601521,0.432888791,0.417395261,0.352216491,0.265144384,0.1992069,0.153440037,0.120684745,0.096626962,0.078561299,0.064732516,0.053967919,0.045463715,0.03865642,0.033143048,,,,,
56,En2.5-141,,0.32916002,0.445999726,0.467577617,0.470021146,0.4694383,0.436605958,0.34723155,0.260659884,0.196387514,0.151268392,0.118976687,0.095259395,0.077449416,0.063816353,0.053204108,0.044820264,0.038109313,0.032673973,,,,,
57,MY2.5-145,0.082300354,0.267446842,0.386401152,0.439990355,0.468031974,0.466907776,0.44938454,0.339227349,0.247296738,0.185797699,0.143111538,0.1125611,0.090122718,0.073273107,0.06037518,0.05033518,0.042403419,0.036054343,0.030912092,,,,,
58,GW3.3-155,0.067908348,0.285077452,0.419100093,0.433541923,0.436997964,0.437399559,0.428391911,0.375080561,0.286905813,0.215634996,0.166093854,0.130637315,0.104595547,0.085040053,0.070070845,0.058418518,0.049212994,0.041844318,0.035876273,,,,,
59,GW3.4-140,0.067908348,0.285077452,0.419100093,0.433541923,0.436997964,0.437399559,0.428391911,0.375080561,0.286905813,0.215634996,0.166093854,0.130637315,0.104595547,0.085040053,0.070070845,0.058418518,0.049212994,0.041844318,0.035876273,,,,,
